#num-states,num-transitions,type-size,probability-indeterminate,min-dfa-state-count,min-dfa-transitions-count,count-indeterminate-transitions,inhabited-dfa-language
33,55,4,0.21923710894731854,33,46,16,:indeterminate
33,56,3,0.23425926979639422,33,50,21,:indeterminate
33,57,4,0.4487238286061362,33,45,23,:indeterminate
33,58,4,0.28941882755455894,33,46,18,:indeterminate
33,60,2,0.28829428249995576,33,53,18,:indeterminate
33,60,3,0.13262465086450334,33,48,11,:indeterminate
33,61,2,0.24332610290411893,33,53,13,:indeterminate
33,61,3,0.2251729261705264,33,48,10,:indeterminate
33,63,2,0.27731415905777124,33,54,16,:indeterminate
33,65,2,0.14891749182303826,33,56,10,:satisfiable
33,65,3,0.33260321944148064,33,52,24,:indeterminate
33,65,4,0.3277978253480404,33,56,31,:indeterminate
33,66,3,0.533682835122835,33,54,34,:indeterminate
33,67,4,0.5329819494374968,33,59,41,:indeterminate
33,68,3,0.2894850495123224,33,54,17,:indeterminate
33,68,3,0.34236402061686677,33,58,24,:indeterminate
33,68,4,0.5685987006617673,33,58,32,:indeterminate
33,69,2,0.14365893681446398,33,56,3,:satisfiable
33,69,2,0.5187053153981728,33,56,32,:indeterminate
33,69,3,0.026058523092167718,33,53,5,:indeterminate
33,69,4,0.12283575234559141,33,46,5,:satisfiable
33,69,4,0.31067657625076606,33,63,21,:satisfiable
33,70,4,0.21892785419349728,33,57,13,:indeterminate
33,75,3,0.15407611092026471,33,64,20,:indeterminate
33,77,4,0.34743604750246887,33,69,30,:indeterminate
33,81,4,0.3687246235159994,33,67,31,:indeterminate
33,84,4,0.3435817678158635,33,66,28,:satisfiable
33,85,4,0.30124577212784337,33,63,25,:indeterminate
33,88,3,0.31432921458740154,33,53,14,:satisfiable
33,89,3,0.2533178702351006,33,62,16,:indeterminate
34,50,2,0.11048183264945725,34,40,5,:indeterminate
34,52,2,0.22961572669477812,34,49,13,:satisfiable
34,52,2,0.28728446717033196,34,46,19,:indeterminate
34,52,2,0.4340312394067192,34,48,22,:indeterminate
34,54,3,0.24739415283667487,34,46,9,:indeterminate
34,54,3,0.5976434906721733,34,48,25,:indeterminate
34,56,2,0.37893677784276897,34,49,21,:indeterminate
34,57,2,0.48679023960708906,34,53,24,:indeterminate
34,57,3,0.23785770892992622,34,47,6,:indeterminate
34,64,3,0.4391588997999823,34,50,17,:indeterminate
34,64,4,0.2897647810132391,34,55,24,:indeterminate
34,70,4,0.3114036519702801,34,60,21,:indeterminate
34,70,4,0.3149329182773628,34,51,20,:indeterminate
34,72,3,0.3508015860508589,34,58,19,:indeterminate
34,73,3,0.45808249732070766,34,60,35,:indeterminate
34,75,2,0.49197288401645184,34,59,33,:indeterminate
34,76,2,0.11062109143655836,34,55,6,:indeterminate
34,78,3,0.4688886059539432,34,60,32,:indeterminate
34,78,4,0.4096463826639476,34,58,31,:indeterminate
34,82,4,0.2816950512161457,34,64,20,:indeterminate
34,83,2,0.36793765613408214,34,60,21,:indeterminate
34,83,2,0.5079831076048248,34,68,42,:indeterminate
34,87,4,0.3852798758796392,34,68,36,:indeterminate
34,87,4,0.40559055050951837,34,68,30,:indeterminate
34,92,2,0.2225141913779761,34,64,11,:indeterminate
34,93,3,0.3741090148811903,34,72,35,:satisfiable
34,93,4,0.30164202874721446,34,68,19,:indeterminate
34,96,3,0.2281412089085658,34,75,14,:satisfiable
35,46,2,0.2831623486809046,35,41,13,:indeterminate
35,47,4,0.44643891299801436,35,45,24,:indeterminate
35,50,4,0.6077501512482995,35,46,25,:indeterminate
35,51,3,0.2994721907510299,35,48,9,:indeterminate
35,52,3,0.4119496861380074,35,44,19,:indeterminate
35,52,4,0.31181636975879784,35,48,17,:indeterminate
35,53,2,0.31552930973107957,35,49,14,:indeterminate
35,53,4,0.3342554086678602,35,47,16,:indeterminate
35,57,4,0.40281112299039035,35,48,19,:satisfiable
35,60,2,0.30235976978430207,35,49,17,:indeterminate
35,61,2,0.27939637915788684,35,55,21,:indeterminate
35,62,4,0.3442590562275938,35,56,26,:indeterminate
35,64,3,0.10520128924926493,35,49,9,:indeterminate
35,65,3,0.4154008626550965,35,59,28,:indeterminate
35,66,3,0.21563144332270193,35,51,17,:indeterminate
35,67,3,0.14560812538872905,35,53,10,:indeterminate
35,68,4,0.3995919367048632,35,61,21,:indeterminate
35,69,3,0.43585362102000397,35,53,30,:indeterminate
35,70,2,0.21881120043960903,35,61,19,:indeterminate
35,70,4,0.35020034237075337,35,57,27,:indeterminate
35,75,3,0.43726884990400006,35,65,41,:indeterminate
35,78,2,0.36437827023163044,35,68,30,:indeterminate
35,81,2,0.43777837509645057,35,69,28,:indeterminate
35,84,2,0.431038994268848,35,62,29,:indeterminate
35,84,3,0.37582796073406205,35,67,32,:indeterminate
35,85,2,0.3104508646911925,35,67,30,:indeterminate
35,87,3,0.23743477700748927,35,64,12,:satisfiable
35,87,4,0.4120918813035736,35,67,32,:indeterminate
35,91,3,0.09170754214149612,35,66,11,:indeterminate
36,49,2,0.3503728351876947,36,46,18,:indeterminate
36,50,3,0.27701634721399343,36,48,19,:indeterminate
36,53,3,0.4287421952626309,36,49,22,:indeterminate
36,54,2,0.4927307520085429,36,49,23,:indeterminate
36,57,2,0.3576611599952062,36,48,21,:indeterminate
36,57,3,0.03914869022566788,36,52,2,:satisfiable
36,57,3,0.2795999853211882,36,48,16,:indeterminate
36,57,4,0.5484722925871243,36,47,25,:indeterminate
36,61,4,0.4127875819454745,36,54,16,:indeterminate
36,62,3,0.29469243808023626,36,52,15,:indeterminate
36,63,3,0.2395426637149122,36,48,15,:satisfiable
36,67,3,0.2619442121087479,36,58,17,:satisfiable
36,69,3,0.3550566549350445,36,56,22,:indeterminate
36,72,3,0.2640953933821792,36,61,13,:satisfiable
36,74,4,0.5348465772998995,36,55,30,:indeterminate
36,76,3,0.1614824728974004,36,57,9,:satisfiable
36,79,2,0.5543075299045229,36,63,34,:indeterminate
36,79,3,0.3575338536136429,36,66,29,:indeterminate
36,84,3,0.25156831138908864,36,67,28,:indeterminate
36,84,4,0.35456659747448827,36,67,31,:indeterminate
36,87,3,0.5614637701434675,36,67,37,:indeterminate
36,89,2,0.34464560364202823,36,69,35,:indeterminate
36,90,4,0.1379402899966418,36,62,10,:satisfiable
36,92,2,0.10675951215212594,36,68,8,:satisfiable
36,97,4,0.17157315428274386,36,73,12,:satisfiable
37,101,3,0.6136710852113523,37,69,46,:indeterminate
37,104,4,0.3167326420179873,37,86,25,:indeterminate
37,47,4,0.21906903196491598,37,42,7,:indeterminate
37,48,3,0.08548747072398692,37,44,10,:indeterminate
37,53,4,0.2719743922374466,37,48,16,:indeterminate
37,54,3,0.21260494571071362,37,47,12,:indeterminate
37,64,4,0.40515175779275153,37,59,28,:indeterminate
37,64,4,0.4295918520051248,37,56,27,:indeterminate
37,65,4,0.19920119705850106,37,53,11,:indeterminate
37,68,2,0.527418915189041,37,58,36,:indeterminate
37,70,4,0.20268882499711624,37,59,21,:indeterminate
37,71,2,0.1900736418820442,37,58,12,:indeterminate
37,71,3,0.27382728247446236,37,57,21,:indeterminate
37,72,2,0.423649263941245,37,59,25,:indeterminate
37,73,4,0.4836309129311484,37,63,27,:indeterminate
37,74,3,0.5339715826083791,37,62,38,:indeterminate
37,76,3,0.3087568198041462,37,65,33,:indeterminate
37,77,2,0.33077280146256455,37,65,28,:indeterminate
37,78,3,0.17764572583351937,37,63,14,:satisfiable
37,80,3,0.36305624910913803,37,59,21,:indeterminate
37,82,2,0.06235649368851189,37,67,3,:indeterminate
37,83,2,0.3050627471286887,37,62,20,:indeterminate
37,87,3,0.43056255473066934,37,68,36,:indeterminate
37,88,3,0.2995968389318208,37,75,26,:satisfiable
37,90,3,0.2525461468193693,37,68,18,:satisfiable
37,93,2,0.3012278098782864,37,74,33,:indeterminate
37,93,3,0.24494108826770497,37,73,17,:indeterminate
37,93,3,0.31060944870155016,37,67,27,:satisfiable
37,93,4,0.4799194507449333,37,68,41,:indeterminate
37,94,4,0.5150503576806694,37,74,45,:indeterminate
37,95,4,0.5858636828241225,37,72,43,:indeterminate
37,96,4,0.41638680538110434,37,78,39,:indeterminate
38,101,3,0.46394846997766553,38,84,46,:indeterminate
38,104,3,0.33209670552203957,38,79,31,:indeterminate
38,49,2,0.3255375270396637,38,44,18,:indeterminate
38,51,2,0.5700689308744616,38,49,31,:indeterminate
38,55,4,0.28548281095652434,38,50,20,:satisfiable
38,61,4,0.3805350312039299,38,55,19,:satisfiable
38,65,4,0.18231510075991894,38,53,17,:indeterminate
38,69,4,0.1379850822924988,38,61,14,:indeterminate
38,73,2,0.4783254030312811,38,59,24,:indeterminate
38,74,3,0.039549575346584466,38,61,2,:satisfiable
38,76,2,0.28533847325391165,38,71,27,:indeterminate
38,77,2,0.6553708048900423,38,67,45,:indeterminate
38,79,2,0.4052530797183876,38,61,25,:indeterminate
38,82,2,0.2228835897159652,38,66,12,:satisfiable
38,84,2,0.35504587572872287,38,70,28,:indeterminate
38,85,4,0.1640910700020858,38,63,11,:satisfiable
38,86,3,0.3234761650069347,38,65,22,:indeterminate
38,89,3,0.48198514882543364,38,73,47,:indeterminate
38,91,3,0.28656502546574575,38,70,19,:indeterminate
38,91,3,0.517274106234274,38,69,40,:indeterminate
38,92,3,0.5071973963960729,38,76,40,:indeterminate
38,94,3,0.37263535226859185,38,73,30,:indeterminate
39,42,2,0.19674983391083903,39,41,11,:indeterminate
39,43,2,0.27593406349483224,39,42,17,:indeterminate
39,54,4,0.2711248602409266,39,52,9,:indeterminate
39,57,2,0.0934162269057055,39,51,5,:indeterminate
39,58,3,0.11294053041755177,39,53,7,:indeterminate
39,59,4,0.3408980304990359,39,54,14,:indeterminate
39,63,3,0.5053703894910107,39,54,26,:indeterminate
39,64,3,0.48811060136619,39,52,27,:indeterminate
39,69,3,0.26020419402949296,39,57,18,:indeterminate
39,69,4,0.44657282089323536,39,59,35,:indeterminate
39,73,3,0.1406646015236632,39,60,7,:indeterminate
39,76,4,0.10873598151652057,39,58,14,:indeterminate
39,76,4,0.5485466019035697,39,66,33,:indeterminate
39,77,3,0.654869650753899,39,67,40,:indeterminate
39,81,2,0.2985425036466814,39,65,11,:indeterminate
39,81,2,0.3248482953899654,39,67,24,:indeterminate
39,82,4,0.25612156664614916,39,62,20,:indeterminate
39,83,2,0.4246923265869338,39,70,29,:indeterminate
39,91,2,0.2456128147623464,39,68,21,:indeterminate
39,93,4,0.05470250680391756,39,65,5,:satisfiable
39,93,4,0.4933417887885942,39,77,54,:indeterminate
39,96,4,0.4851078322599142,39,75,44,:indeterminate
39,98,3,0.22650875411852103,39,79,17,:satisfiable
4,10,4,0.33454120592598385,4,5,0,:satisfiable
4,5,2,0.3489420751541575,4,4,1,:satisfiable
4,5,2,0.38789788479132464,4,4,0,:satisfiable
4,5,2,0.43977195048307355,4,3,1,:indeterminate
4,6,4,0.2540682833742258,4,4,0,:satisfiable
4,6,4,0.5011609758998444,4,3,1,:indeterminate
4,7,2,0.19691198951682842,4,4,0,:satisfiable
4,7,2,0.4086109165008036,4,4,1,:indeterminate
4,7,2,0.468614093932858,4,5,2,:indeterminate
4,7,3,0.3309298728766123,4,5,2,:indeterminate
4,7,4,0.22790611689944254,4,4,0,:satisfiable
4,7,4,0.34124049099910464,4,4,0,:satisfiable
4,8,2,0.28351663983288206,4,6,6,:indeterminate
4,8,2,0.29991816292217005,4,5,1,:indeterminate
4,8,2,0.5266363770384858,4,6,4,:indeterminate
4,8,3,0.2803122671894627,4,4,1,:satisfiable
4,8,3,0.3258012335174551,4,6,3,:indeterminate
4,8,3,0.3770153255555031,4,3,0,:satisfiable
4,8,4,0.24462556831207724,4,6,1,:satisfiable
4,8,4,0.28745414613784714,4,5,2,:satisfiable
4,9,3,0.0805786253253195,4,4,0,:satisfiable
4,9,3,0.2958659342133821,4,6,1,:satisfiable
4,9,4,0.4031109135422044,4,8,5,:indeterminate
4,9,4,0.40398410586495714,4,6,4,:indeterminate
4,9,4,0.43504358727702397,4,6,4,:indeterminate
40,101,3,0.42510558708656837,40,71,38,:indeterminate
40,46,4,0.5237955076597327,40,42,19,:indeterminate
40,52,4,0.3263126145488324,40,48,15,:indeterminate
40,66,2,0.03538534070929955,40,49,2,:satisfiable
40,67,2,0.27793833493692416,40,60,17,:indeterminate
40,69,3,0.2458988616611647,40,60,12,:indeterminate
40,72,3,0.4154072490685594,40,61,30,:indeterminate
40,74,2,0.42043009406189596,40,66,26,:indeterminate
40,77,3,0.02976382531154072,40,61,2,:satisfiable
40,78,3,0.2831412953574132,40,68,20,:indeterminate
40,80,2,0.09345822997463611,40,66,10,:indeterminate
40,84,4,0.26417857039152776,40,70,31,:indeterminate
40,87,3,0.34909182422807655,40,68,27,:indeterminate
40,88,2,0.3731221795057102,40,75,42,:satisfiable
40,91,2,0.4149708346405711,40,75,39,:indeterminate
40,92,3,0.40306289057596983,40,73,27,:indeterminate
40,96,2,0.16901866546055336,40,64,12,:indeterminate
41,102,3,0.40090492856152693,41,82,38,:indeterminate
41,112,2,0.14301147163500882,41,83,20,:satisfiable
41,113,4,0.4229594675268406,41,84,46,:indeterminate
41,114,4,0.299921758333118,41,84,37,:indeterminate
41,49,3,0.4781425379011919,41,47,26,:indeterminate
41,59,2,0.27322995692461016,41,55,19,:indeterminate
41,67,3,0.5460730571545996,41,62,29,:indeterminate
41,69,4,0.14372807158171144,41,56,12,:satisfiable
41,69,4,0.337890265264567,41,59,22,:indeterminate
41,76,4,0.378550345493633,41,65,21,:satisfiable
41,78,4,0.49200816450714374,41,70,38,:indeterminate
41,85,4,0.481416649880475,41,71,43,:indeterminate
41,86,2,0.6293528753922669,41,68,41,:indeterminate
41,94,4,0.5114953748096321,41,70,29,:indeterminate
42,53,4,0.42101850883112296,42,48,22,:indeterminate
42,57,4,0.19975219088749316,42,54,14,:indeterminate
42,59,2,0.1522187649259483,42,56,12,:indeterminate
42,59,3,0.32718159813424613,42,50,21,:indeterminate
42,63,3,0.5209416736422264,42,59,36,:indeterminate
42,63,4,0.4516441567287171,42,58,25,:indeterminate
42,68,2,0.6179226476575814,42,58,43,:indeterminate
42,70,4,0.3343708723920294,42,63,23,:indeterminate
42,73,4,0.4871184594286196,42,65,35,:indeterminate
42,76,2,0.12310517482860268,42,59,8,:indeterminate
42,76,2,0.6418353892950598,42,68,47,:indeterminate
42,80,2,0.5103997079524323,42,66,38,:indeterminate
42,81,4,0.4409901528593429,42,72,41,:indeterminate
42,81,4,0.6339206980261437,42,72,46,:indeterminate
42,85,2,0.5150939059758084,42,67,39,:indeterminate
42,90,3,0.2917107581774847,42,74,26,:indeterminate
42,97,3,0.495583924207617,42,72,39,:indeterminate
43,112,3,0.48567798903939535,43,87,48,:indeterminate
43,67,4,0.16528445966106178,43,60,8,:satisfiable
43,67,4,0.5559951383314292,43,63,41,:indeterminate
43,69,2,0.43741901614050677,43,62,35,:indeterminate
43,69,2,0.4931059491181469,43,62,34,:indeterminate
43,83,4,0.32123165695038286,43,67,32,:indeterminate
43,84,4,0.06168158936779947,43,63,6,:satisfiable
43,93,3,0.11784471871935691,43,66,21,:indeterminate
44,57,4,0.33654822346640295,44,48,18,:indeterminate
44,65,3,0.3628596510171465,44,60,27,:indeterminate
44,69,3,0.35394517613281895,44,63,25,:indeterminate
44,74,4,0.12376612703922996,44,63,13,:indeterminate
44,83,2,0.142742166294153,44,72,13,:indeterminate
44,93,2,0.2460057740404796,44,80,25,:indeterminate
45,87,4,0.31171539885369676,45,73,23,:indeterminate
45,91,2,0.24991269814432684,45,75,27,:indeterminate
46,118,4,0.16468373542571316,46,82,11,:satisfiable
46,97,2,0.20773623172817904,46,78,16,:indeterminate
46,99,4,0.4170164449083589,46,79,30,:indeterminate
47,88,4,0.34825781250347543,47,77,24,:indeterminate
47,95,3,0.35601559083069684,47,78,34,:indeterminate
48,67,3,0.534632010406348,48,62,33,:indeterminate
48,85,4,0.5598613002672937,48,76,45,:indeterminate
49,122,3,0.1838876074721104,49,96,22,:indeterminate
5,10,2,0.3267239910331715,5,8,3,:indeterminate
5,10,2,0.3745838430149743,5,7,2,:satisfiable
5,10,3,0.32807110673908474,5,8,3,:indeterminate
5,10,3,0.4216893600150165,5,7,5,:indeterminate
5,10,4,0.22184282012269976,5,6,1,:satisfiable
5,11,3,0.15201541014338624,5,7,1,:indeterminate
5,11,3,0.42807590458040895,5,8,5,:indeterminate
5,11,4,0.2716271274729894,5,7,2,:satisfiable
5,12,4,0.35068577255271255,5,7,4,:indeterminate
5,12,4,0.531710469419773,5,9,6,:indeterminate
5,13,2,0.5141235652525642,5,9,7,:indeterminate
5,13,4,0.562803173624692,5,7,4,:indeterminate
5,5,2,0.28951731890497373,5,4,0,:satisfiable
5,5,2,0.3479178151946205,5,4,1,:indeterminate
5,6,4,0.09995667903261429,5,5,0,:satisfiable
5,6,4,0.324157922578679,5,4,2,:indeterminate
5,7,2,0.15754380908652368,5,5,0,:satisfiable
5,7,2,0.2884381506877569,5,6,1,:satisfiable
5,7,2,0.38265865870434435,5,6,4,:indeterminate
5,7,2,0.5061071188760078,5,5,2,:indeterminate
5,7,3,0.17554403394426346,5,6,1,:satisfiable
5,7,3,0.29550271803515177,5,5,1,:satisfiable
5,7,3,0.3610790194204901,5,5,2,:indeterminate
5,7,4,0.1557833751818591,5,5,1,:indeterminate
5,7,4,0.4747571237792225,5,5,1,:satisfiable
5,8,2,0.10526575601314436,5,5,0,:satisfiable
5,8,2,0.34939715500564,5,6,2,:indeterminate
5,8,2,0.5633184990333989,5,5,5,:indeterminate
5,8,3,0.09721994792572912,5,4,0,:satisfiable
5,8,3,0.4499203733446851,5,5,3,:indeterminate
5,8,4,0.3165629434758744,5,5,3,:indeterminate
5,9,2,0.45204865150522505,5,8,5,:indeterminate
5,9,3,0.3580614509016164,5,5,2,:indeterminate
5,9,4,0.21314140391004976,5,5,0,:satisfiable
5,9,4,0.22198612729070447,5,6,1,:satisfiable
5,9,4,0.2734259220545152,5,6,1,:satisfiable
5,9,4,0.3334987169510227,5,7,3,:indeterminate
5,9,4,0.3422270355119214,5,5,1,:indeterminate
5,9,4,0.36879410473336804,5,5,1,:indeterminate
5,9,4,0.37692087537462154,5,7,1,:satisfiable
6,10,2,0.11563132990647625,6,7,0,:satisfiable
6,10,2,0.3546412551880591,6,7,2,:indeterminate
6,10,2,0.4701830343244337,6,8,3,:indeterminate
6,10,2,0.5201952064383658,6,7,2,:indeterminate
6,10,2,0.5456112685949321,6,6,3,:indeterminate
6,10,2,0.5933882517995864,6,8,4,:indeterminate
6,10,2,0.6007089775292578,6,6,5,:indeterminate
6,10,3,0.4625039990144241,6,8,5,:indeterminate
6,10,3,0.5381383297101471,6,8,3,:satisfiable
6,10,4,0.5032135754429028,6,8,6,:indeterminate
6,10,4,0.5858735673935836,6,7,3,:indeterminate
6,10,4,0.6145021500769579,6,7,4,:indeterminate
6,11,2,0.166182346386306,6,7,0,:satisfiable
6,11,2,0.4738253351060857,6,6,3,:indeterminate
6,11,3,0.07764273601275333,6,6,1,:indeterminate
6,11,3,0.15276461694977647,6,9,2,:indeterminate
6,11,3,0.24611366265389978,6,7,2,:indeterminate
6,11,3,0.43217112773126987,6,7,3,:indeterminate
6,11,3,0.47884103000232764,6,7,3,:indeterminate
6,11,4,0.19976352123116978,6,8,1,:satisfiable
6,11,4,0.3828100306234173,6,7,2,:indeterminate
6,11,4,0.4531034411306465,6,8,3,:indeterminate
6,12,3,0.040809917367468605,6,9,0,:satisfiable
6,12,4,0.20270996328567026,6,7,1,:indeterminate
6,12,4,0.45842044625950445,6,9,3,:indeterminate
6,13,3,0.2874109384290357,6,8,1,:indeterminate
6,13,3,0.513876117589179,6,11,8,:indeterminate
6,13,4,0.24479474476738658,6,6,1,:indeterminate
6,13,4,0.38183708568056307,6,6,2,:indeterminate
6,13,4,0.38570584802769375,6,8,5,:indeterminate
6,14,4,0.3824583788053748,6,9,7,:indeterminate
6,15,2,0.5134332339417379,6,11,8,:indeterminate
6,15,4,0.3779540739068281,6,9,4,:indeterminate
6,15,4,0.5540176163447129,6,11,6,:indeterminate
6,16,2,0.2648373506248409,6,12,5,:satisfiable
6,16,2,0.3564080407965249,6,11,6,:indeterminate
6,6,3,0.3433938513962696,6,5,3,:indeterminate
6,7,2,0.32183203069297867,6,6,0,:satisfiable
6,8,3,0.30784086515911696,6,7,1,:satisfiable
6,9,2,0.3617386162043846,6,6,1,:indeterminate
6,9,3,0.48079777884244174,6,6,4,:indeterminate
6,9,3,0.6008434609944048,6,7,4,:indeterminate
7,10,4,0.1253868405416987,7,9,0,:satisfiable
7,12,2,0.3208923114437189,7,11,4,:satisfiable
7,12,2,0.3287465533608062,7,9,1,:satisfiable
7,12,2,0.580909941434924,7,11,11,:indeterminate
7,13,2,0.1683994906160511,7,9,1,:satisfiable
7,13,2,0.19167867280616493,7,10,1,:satisfiable
7,13,2,0.3801069195261823,7,8,2,:satisfiable
7,13,3,0.47700370767269673,7,11,7,:indeterminate
7,14,3,0.2841322763390746,7,10,1,:satisfiable
7,14,4,0.3008966518264765,7,11,2,:satisfiable
7,14,4,0.3313761088546201,7,11,3,:indeterminate
7,15,2,0.5040422603626443,7,10,4,:indeterminate
7,16,2,0.3881635618169752,7,8,1,:indeterminate
7,17,4,0.20898781072559755,7,10,0,:satisfiable
7,17,4,0.33560730197214167,7,10,3,:indeterminate
7,18,2,0.27813231082166096,7,15,6,:indeterminate
7,18,2,0.3559555615978039,7,11,4,:indeterminate
7,18,2,0.45842858568076905,7,14,5,:satisfiable
7,8,3,0.045569461752188234,7,7,0,:satisfiable
7,9,3,0.31526573158489235,7,8,2,:indeterminate
8,11,4,0.30746197090415334,8,9,5,:indeterminate
8,12,3,0.3730338958713692,8,9,6,:indeterminate
8,13,2,0.19336093474565053,8,11,6,:indeterminate
8,13,3,0.4900990500995204,8,11,6,:indeterminate
8,13,4,0.39114967984098287,8,11,2,:indeterminate
8,14,2,0.2753142086518025,8,11,2,:indeterminate
8,14,2,0.32317524345730725,8,9,4,:indeterminate
8,14,3,0.44600388744239,8,11,6,:indeterminate
8,15,2,0.28583115190123437,8,13,1,:satisfiable
8,15,4,0.25899869116450674,8,11,3,:indeterminate
8,15,4,0.42800794970579226,8,10,6,:indeterminate
8,16,2,0.28427790082055016,8,13,4,:indeterminate
8,16,3,0.4384123592636244,8,12,6,:indeterminate
8,17,2,0.3415825884009071,8,12,3,:indeterminate
8,17,3,0.060940680514587564,8,14,2,:satisfiable
8,18,3,0.07612107758808051,8,11,0,:satisfiable
8,19,2,0.2479506363242936,8,10,1,:indeterminate
8,19,3,0.36704508306260236,8,17,8,:indeterminate
8,19,4,0.1294365483364649,8,14,3,:satisfiable
8,19,4,0.35951577707081467,8,11,7,:indeterminate
8,20,3,0.2681336238768641,8,14,3,:indeterminate
9,10,2,0.48978625922394264,9,9,2,:indeterminate
9,10,3,0.25267763313842617,9,9,5,:indeterminate
9,12,2,0.3753222899146835,9,10,4,:indeterminate
9,13,3,0.24605898583211316,9,10,5,:indeterminate
9,13,4,0.1962769223296438,9,10,4,:indeterminate
9,13,4,0.31127029743902795,9,10,2,:indeterminate
9,14,2,0.3230058594899013,9,11,2,:indeterminate
9,14,3,0.16140046835364183,9,13,2,:satisfiable
9,14,3,0.28614172799416526,9,12,2,:satisfiable
9,14,4,0.09268242016695198,9,11,6,:indeterminate
9,14,4,0.2712543595920066,9,13,4,:satisfiable
9,14,4,0.38837717992505133,9,13,5,:indeterminate
9,15,3,0.28212203479255527,9,11,2,:satisfiable
9,15,3,0.45099964040761503,9,11,2,:satisfiable
9,16,2,0.44456756785781354,9,13,1,:satisfiable
9,16,3,0.07442488787934791,9,11,0,:satisfiable
9,16,3,0.2880179956600396,9,13,1,:indeterminate
9,17,2,0.3735175468124184,9,12,4,:indeterminate
9,17,3,0.3417293765911636,9,13,5,:indeterminate
9,17,4,0.19271801621470197,9,16,3,:satisfiable
9,18,2,0.2980311658856775,9,16,7,:satisfiable
9,18,2,0.41632092318681674,9,11,1,:satisfiable
9,18,2,0.4560357613885655,9,11,6,:indeterminate
9,18,3,0.1782870616223222,9,11,1,:satisfiable
9,18,4,0.15959477327410673,9,14,4,:indeterminate
9,20,4,0.42573827054768093,9,12,5,:indeterminate
9,21,2,0.012513515890062629,9,14,0,:satisfiable
9,21,2,0.23844181455831326,9,13,2,:satisfiable
9,21,2,0.35320024695782415,9,18,2,:indeterminate
9,21,2,0.6216239103859192,9,14,6,:indeterminate
9,21,3,0.6300164806026984,9,16,13,:indeterminate
9,21,4,0.5877936833889765,9,15,10,:indeterminate
9,23,4,0.5417471328854061,9,14,7,:indeterminate
9,24,3,0.36354763459512823,9,17,8,:indeterminate
