65,35,2,2,1,2,3,10,0
71,37,5,7,5,7,4,9,34
73,37,86,541,38,541,3,14,493
73,38,4,6,4,6,2,13,10
74,40,2,2,1,2,3,7,2
74,40,3,4,3,4,3,10,34
75,38,2,2,1,2,3,8,11
75,39,2,2,1,2,3,7,0
75,40,2,2,1,2,2,9,2
75,40,7,13,7,13,4,10,70
76,42,2,2,1,2,3,8,0
77,40,3,4,3,4,2,13,2
79,42,3,4,3,4,2,13,21
79,43,3,5,3,5,5,11,5
82,44,3,4,3,4,3,11,25
82,46,3,4,3,4,3,8,14
83,44,3,4,3,4,3,11,2
83,45,3,4,3,4,3,9,1
84,48,4,6,4,6,2,10,6
85,45,2,2,1,2,3,9,4
85,48,3,4,3,4,3,7,38
86,47,2,2,2,2,5,10,1
86,48,2,2,1,2,3,9,3
86,48,3,3,3,3,2,10,177
87,49,8,15,8,15,3,8,41
87,50,2,2,2,2,4,11,0
88,47,3,3,3,3,5,14,537
88,48,3,4,3,4,6,12,5
88,49,14,34,13,34,3,13,232
89,46,4,5,4,5,4,12,6
89,51,2,2,1,2,4,9,1
90,48,7,14,7,14,4,10,88
90,49,103,661,55,661,3,16,1089
90,50,2,2,1,2,3,9,1
90,52,2,2,1,2,2,8,7
90,52,8,20,8,20,3,12,111
91,49,3,4,3,4,3,13,95
91,49,4,5,4,5,2,12,19
91,50,2,2,1,2,3,10,1
91,50,3,3,3,3,4,8,52
91,51,9,14,9,14,3,15,190
92,49,5,8,5,8,2,14,11
92,51,12,21,10,21,3,10,13
92,52,4,7,3,7,3,14,126
92,53,6,12,6,12,2,14,22
92,54,3,4,3,4,4,11,203
93,49,2,2,1,2,2,12,1
93,49,2,2,1,2,3,8,5
93,49,3,4,3,4,4,15,1
93,50,3,4,3,4,2,13,5
93,53,7,16,7,16,3,12,277
94,51,13,48,2,48,4,15,63
94,52,10,25,7,25,4,11,25
94,53,29,97,9,97,4,12,31
95,51,7,12,7,12,4,11,26
96,54,8,23,8,23,4,9,548
96,55,2,2,1,2,4,10,0
97,49,12,31,7,31,4,14,105
97,51,10,29,6,29,4,10,190
97,52,2,2,1,2,4,10,1
97,56,9,19,9,19,3,10,236
98,53,10,17,9,17,3,9,14
98,53,4,7,4,7,2,10,78
98,54,3,4,3,4,3,9,54
98,55,2,2,1,2,3,11,3
98,56,7,16,5,16,2,15,22
98,58,3,4,3,4,3,12,14
98,58,4,5,4,5,3,9,8
99,55,2,2,1,2,3,11,2
99,55,4,5,4,5,4,14,8
99,57,12,39,11,39,4,12,167
100,53,6,10,4,10,4,11,279
100,53,7,17,5,17,4,12,281
100,56,6,12,6,12,2,11,55
101,55,3,4,3,4,4,10,4
101,56,47,185,46,185,4,13,231
101,58,2,2,1,2,2,9,1
101,58,3,4,3,4,3,13,32
101,58,5,7,4,7,3,12,120
101,60,6,12,6,12,3,11,191
102,57,2,2,1,2,3,11,15
102,59,2,2,1,2,3,10,2
102,59,9,17,8,17,4,12,331
102,61,5,7,4,7,4,10,256
103,54,4,5,4,5,4,12,53
103,55,7,12,7,12,3,11,82
103,56,2,2,1,2,3,9,4
103,57,29,143,3,143,5,12,224
103,57,4,4,4,4,3,20,7
103,58,4,5,4,5,5,10,76
103,58,6,10,5,10,3,10,32
103,59,2,2,1,2,3,12,1
103,59,3,3,3,3,4,10,199
103,59,5,7,5,7,3,12,19
103,60,3,4,3,4,3,11,1
104,55,3,4,3,4,2,12,63
104,56,10,22,10,22,3,13,46
104,58,31,95,23,95,4,9,467
104,59,4,6,4,6,4,10,20
105,56,2,2,2,2,3,12,1
105,57,3,4,3,4,3,9,6
105,59,4,7,4,7,3,12,98
105,61,5,10,5,10,3,11,168
105,62,3,4,3,4,2,11,5
106,58,5,8,4,8,5,13,99
106,61,16,47,14,47,3,11,217
107,55,3,4,3,4,2,12,24
107,57,2,2,2,2,5,13,3
107,57,3,4,3,4,3,11,27
107,62,2,2,1,2,4,12,1
107,63,3,4,3,4,2,14,5
108,57,2,2,1,2,4,10,12
108,57,6,9,6,9,4,10,8
108,58,2,2,1,2,3,12,3
108,60,4,6,4,6,4,11,66
109,58,2,2,1,2,2,14,0
109,58,6,13,6,13,3,14,163
109,60,7,12,7,12,5,13,22
109,63,3,3,2,3,4,11,36
109,63,3,4,3,4,5,16,33
110,60,12,31,12,31,3,11,33
110,60,2,2,1,2,2,12,0
110,61,2,2,1,2,3,12,1
110,64,2,2,1,2,4,8,5
110,64,5,7,4,7,4,11,60
111,57,3,4,3,4,5,16,10
111,58,2,2,2,2,4,18,4
111,60,2,2,1,2,2,13,5
111,60,6,9,4,9,3,13,87
111,62,2,2,1,2,3,13,2
111,64,3,4,3,4,3,10,69
112,61,6,17,6,17,5,12,7
112,63,2,2,1,2,3,13,3
112,63,3,4,3,4,4,13,28
112,63,4,5,4,5,3,12,81
113,59,6,8,6,8,4,11,12
113,60,5,8,5,8,4,14,13
113,64,2,2,1,2,3,11,1
113,64,2,2,1,2,4,11,1
113,64,6,11,6,11,2,14,165
114,61,14,37,12,37,4,12,161
114,63,3,4,3,4,2,12,12
114,66,3,4,3,4,3,14,7
114,68,7,15,7,15,4,10,105
115,64,3,3,2,3,4,12,9
115,65,7,10,7,10,4,9,206
115,66,8,13,7,13,3,15,38
115,71,2,2,1,2,3,8,2
116,62,3,3,2,3,5,14,9
116,63,6,10,6,10,3,10,20
116,66,3,4,3,4,3,11,18
116,68,2,2,1,2,3,13,3
116,69,3,3,2,3,5,12,60
117,60,3,3,3,3,4,10,50
117,62,4,6,4,6,3,14,10
117,65,46,299,7,299,5,11,1736
117,66,2,2,1,2,2,11,0
117,67,8,13,5,13,4,11,166
118,64,10,27,5,27,4,11,57
118,67,12,24,12,24,4,16,77
118,67,3,4,3,4,4,10,16
118,71,2,2,1,2,3,13,0
118,72,7,13,7,13,3,13,41
119,63,45,295,11,295,2,12,2501
119,65,2,2,1,2,3,13,1
119,66,3,4,3,4,2,12,5
119,67,2,2,1,2,4,12,3
119,68,8,16,8,16,4,11,43
119,69,2,2,1,2,3,13,5
119,70,14,33,7,33,4,13,413
120,63,2,2,1,2,5,12,2
120,64,3,4,3,4,2,13,3
120,66,4,6,4,6,3,11,3
120,68,4,5,2,5,5,12,117
120,69,4,5,4,5,4,14,14
121,62,5,7,4,7,3,13,145
122,65,3,3,2,3,4,10,5
122,69,38,248,4,248,4,12,434
122,72,6,9,5,9,3,13,8
122,74,3,3,2,3,3,14,39
123,65,6,10,5,10,3,17,18
123,67,10,18,10,18,3,13,113
123,67,11,18,4,18,3,13,342
123,68,3,3,2,3,4,12,42
123,68,5,7,5,7,4,16,26
123,70,3,4,3,4,2,16,221
123,72,18,53,12,53,4,14,318
123,73,3,3,3,3,4,11,125
124,66,26,129,6,129,4,9,169
124,68,5,10,5,10,4,11,97
124,70,2,2,1,2,3,9,17
124,70,3,3,3,3,4,12,143
124,70,4,6,4,6,3,10,33
125,70,3,3,3,3,3,11,3
125,71,2,2,2,2,5,12,0
125,75,2,2,1,2,3,10,1
125,75,3,3,2,3,5,12,146
125,75,3,4,3,4,3,12,17
126,69,4,6,4,6,3,12,5
126,70,2,2,2,2,3,13,0
126,72,8,14,8,14,4,13,91
126,76,5,9,4,9,4,9,38
127,66,3,3,2,3,4,13,30
127,66,3,3,2,3,4,14,24
127,69,2,2,1,2,3,12,1
127,69,4,6,4,6,3,12,106
127,70,21,96,18,96,5,9,297
127,76,123,1610,58,1610,4,13,29207
128,67,2,2,1,2,3,11,1
128,70,25,130,9,130,5,13,332
128,71,4,4,4,4,4,11,1
129,73,19,65,10,65,4,10,146
129,74,2,2,1,2,4,10,9
129,74,3,3,2,3,3,14,32
129,75,2,2,1,2,3,16,6
130,69,2,2,2,2,3,11,3
130,71,2,2,1,2,4,13,4
130,71,3,4,3,4,4,16,26
130,74,9,19,7,19,5,12,746
131,71,2,2,1,2,2,14,16
131,71,3,3,3,3,3,16,58
131,71,3,4,3,4,3,18,22
131,71,7,13,7,13,3,14,23
131,72,2,2,2,2,4,11,8
131,73,14,36,10,36,4,12,141
131,76,3,4,3,4,2,13,11
131,76,5,7,5,7,4,13,27
131,78,2,2,1,2,2,13,1
132,74,10,35,6,35,2,13,220
132,74,2,2,1,2,3,13,3
132,75,9,19,7,19,4,9,131
132,77,5,9,5,9,3,11,75
133,72,2,2,2,2,5,16,7
133,72,305,4898,137,4898,4,13,45624
133,77,2,2,1,2,3,11,31
134,73,5,7,5,7,5,15,154
134,74,2,2,1,2,3,15,5
134,74,2,2,1,2,4,12,1
134,76,4,5,4,5,3,13,36
134,77,2,2,1,2,3,13,3
134,77,4,7,4,7,3,18,42
134,79,2,2,1,2,3,13,1
135,69,18,117,5,117,4,12,621
135,74,17,58,13,58,3,11,191
135,76,2,2,1,2,3,10,0
135,77,2,2,1,2,4,11,16
135,77,2,2,1,2,4,13,3
135,78,2,3,2,3,3,14,2
135,81,2,2,1,2,3,9,2
136,75,10,18,9,18,3,13,40
136,78,2,2,1,2,3,13,10
136,78,4,5,4,5,3,15,3
137,73,2,2,1,2,5,12,6
137,74,10,31,6,31,5,17,238
137,76,2,2,1,2,4,10,6
137,76,3,4,3,4,3,14,2
137,77,5,9,2,9,6,15,112
137,78,7,13,7,13,3,12,172
137,80,7,17,3,17,5,14,169
137,84,4,5,4,5,3,10,2
138,74,3,3,3,3,3,13,5
138,76,4,7,4,7,3,11,31
138,77,4,5,4,5,5,13,56
138,77,57,468,32,468,3,17,204
138,78,2,2,1,2,3,13,1
138,78,3,3,2,3,4,13,15
138,81,16,41,16,41,3,14,99
138,82,5,16,4,16,4,10,71
139,73,3,3,3,3,5,14,172
139,76,4,8,3,8,5,13,125
139,76,83,916,20,916,3,11,17788
139,78,2,2,1,2,4,11,0
139,83,21,49,21,49,4,12,152
140,75,2,2,1,2,3,11,0
140,77,9,19,9,19,5,12,87
140,79,2,2,1,2,3,12,0
140,79,21,51,16,51,5,15,422
140,80,7,10,5,10,4,14,27
140,82,2,2,1,2,3,13,2
141,71,5,7,5,7,4,11,134
141,73,12,32,12,32,4,14,322
141,75,2,2,2,2,5,13,2
141,77,2,2,1,2,4,13,1
141,78,6,9,4,9,4,13,43
141,79,3,3,3,3,4,11,31
141,79,8,15,8,15,3,14,147
141,80,3,4,3,4,3,15,3
141,81,3,4,3,4,4,12,65
142,77,2,2,1,2,3,14,92
142,80,3,4,3,4,4,12,3
142,80,4,5,4,5,3,11,31
142,80,5,10,5,10,3,13,12
142,83,6,10,6,10,3,12,161
143,75,3,3,2,3,4,15,58
143,78,11,32,11,32,3,11,281
143,79,2,2,1,2,3,13,0
143,86,2,2,1,2,4,10,4
144,79,2,2,2,2,4,11,1
144,80,8,14,8,14,2,14,41
144,88,6,10,4,10,4,10,84
145,83,2,2,1,2,3,11,1
145,83,4,6,4,6,3,21,74
145,86,2,2,2,2,6,16,0
146,77,13,68,10,68,4,13,276
146,82,2,2,1,2,4,10,11
146,86,2,3,2,3,4,11,8
147,81,2,2,1,2,3,10,19
148,82,3,3,3,3,3,13,1893
148,82,8,16,7,16,3,14,88
148,83,2,2,1,2,3,13,0
149,81,21,82,13,82,4,16,455
149,84,2,2,2,2,5,10,3
149,84,3,4,3,4,2,12,121
149,85,2,2,1,2,4,11,8
150,79,19,87,5,87,4,16,134
150,79,23,85,21,85,4,21,122
150,83,14,59,5,59,4,16,19
150,84,6,10,6,10,4,14,18
150,85,7,14,6,14,3,13,53
150,88,4,5,3,5,3,17,8
150,89,2,2,1,2,5,11,2
150,90,4,7,4,7,4,15,55
151,81,3,4,3,4,3,16,253
151,83,2,2,1,2,4,13,2
151,84,2,2,1,2,3,16,2
151,84,2,2,1,2,4,16,1
151,89,5,10,5,10,3,12,289
152,81,14,42,7,42,3,13,84
152,85,3,4,3,4,4,11,34
152,86,4,7,4,7,2,15,6
152,90,4,6,1,6,4,13,154
152,94,35,282,7,282,2,12,349
153,85,5,7,2,7,4,14,120
153,88,7,13,5,13,3,12,167
155,87,11,26,10,26,5,16,98
155,88,3,4,3,4,3,13,73
155,89,9,15,4,15,5,15,70
155,91,2,2,1,2,4,14,19
155,94,2,2,1,2,4,12,2
156,83,2,2,1,2,3,16,23
156,85,4,6,4,6,4,14,40
156,87,7,11,7,11,3,13,215
157,86,2,2,1,2,2,16,3
157,86,8,24,2,24,4,12,31
157,89,3,3,2,3,3,10,62
158,86,4,6,4,6,3,16,62
158,89,4,6,1,6,5,18,19
158,90,3,3,3,3,3,15,179
158,91,2,2,1,2,3,14,2
159,85,9,17,9,17,3,15,32
159,86,6,12,6,12,3,12,31
159,98,3,4,3,4,3,11,29
160,88,7,12,7,12,4,15,50
160,90,5,7,4,7,3,11,305
160,91,2,2,1,2,4,16,49
161,87,10,28,8,28,4,18,26
161,87,3,4,3,4,7,14,161
161,88,2,2,1,2,5,17,1
162,90,2,2,1,2,4,12,0
162,90,2,2,2,2,4,12,51
162,91,2,2,2,2,5,14,6
163,90,12,26,12,26,5,13,30
164,93,6,9,6,9,3,15,93
165,92,22,82,8,82,3,11,186
165,93,3,4,1,4,3,14,40
165,94,4,6,4,6,1,14,4
165,95,20,69,18,69,4,13,506
166,95,13,42,9,42,4,12,218
166,98,2,2,1,2,4,15,77
167,98,3,4,3,4,2,15,12
168,92,15,31,9,31,4,15,295
168,93,3,3,3,3,4,14,268
169,95,10,19,7,19,3,17,34
169,96,3,3,3,3,3,16,67
170,100,8,15,6,15,4,14,262
170,95,3,3,2,3,3,16,18
170,96,10,28,10,28,4,14,105
171,92,7,11,6,11,4,17,123
171,95,3,3,3,3,2,16,3
171,96,9,19,9,19,4,17,39
172,98,2,2,2,2,2,12,0
172,99,16,64,16,64,4,14,1060
174,102,2,2,1,2,4,15,2
175,104,6,10,6,10,5,14,50
176,103,8,17,7,17,2,15,246
177,101,2,2,1,2,2,15,1
177,102,2,2,2,2,5,16,15
178,105,2,2,1,2,4,13,14
181,100,6,9,4,9,5,15,1005
182,106,14,42,4,42,5,15,936
184,105,2,2,1,2,4,17,0
185,107,31,139,17,139,7,14,1650
187,109,2,2,1,2,3,11,1
187,109,3,5,3,5,4,12,75
188,105,3,4,3,4,3,18,5
188,108,8,12,4,12,3,13,252
188,109,3,4,3,4,4,13,22
189,108,7,11,5,11,4,14,403
189,109,11,25,5,25,5,13,123
191,112,2,2,1,2,3,16,2
193,111,3,3,3,3,3,16,51
193,113,2,2,1,2,4,13,2
209,120,2,2,1,2,5,19,1
210,123,8,16,8,16,3,16,43
